"id","code","name","type","user_type:id","parent_id:id","reconcile"
"ves0",0,"Vert Energy Africa (Pvt.) Ltd","View","account.data_account_type_view",,"FALSE"
"ves1",1,"Balance Sheet","View","account.data_account_type_view","ves0","FALSE"
"ves10",10,"Fixed Assets","View","account.account_type_asset_view1","ves1","FALSE"
"ves100000",100000,"Fixed Asset Account","Regular","account.account_type_asset_view1","ves10","FALSE"
"ves100100",100100,"Property,  Plant and equipment (PpandE)","View","account.account_type_asset_view1","ves10","FALSE"
"ves100111",100111,"Land and Buildings","Regular","account.data_account_type_asset","ves100100","FALSE"
"ves100112",100112,"Land and Buildings Net Value","Regular","account.data_account_type_asset","ves100111","FALSE"
"ves100113",100113,"Land and Buildings @ Cost","Regular","account.data_account_type_asset","ves100111","FALSE"
"ves100114",100114,"Land and Buildings Accumulated Depreciation","Regular","account.data_account_type_asset","ves100111","FALSE"
"ves100121",100121,"Investment Properties","Regular","account.data_account_type_asset","ves100100","FALSE"
"ves100122",100122,"Investment Properties Net Value","Regular","account.data_account_type_asset","ves100121","FALSE"
"ves100123",100123,"Investment Properties @ Cost","Regular","account.data_account_type_asset","ves100121","FALSE"
"ves100124",100124,"Investment Properties Accumulated Depreciation","Regular","account.data_account_type_asset","ves100121","FALSE"
"ves100131",100131,"Machinery and Tools","Regular","account.data_account_type_asset","ves100100","FALSE"
"ves100132",100132,"Machinery and Tools Net Value","Regular","account.data_account_type_asset","ves100131","FALSE"
"ves100133",100133,"Machinery and Tools @ Cost","Regular","account.data_account_type_asset","ves100131","FALSE"
"ves100134",100134,"Machinery and Tools Accumulated Depreciation","Regular","account.data_account_type_asset","ves100131","FALSE"
"ves100141",100141,"Motor Vehicles","Regular","account.data_account_type_asset","ves100100","FALSE"
"ves100142",100142,"Motor Vehicles Net Value","Regular","account.data_account_type_asset","ves100141","FALSE"
"ves100143",100143,"Motor Vehicles @ Cost","Regular","account.data_account_type_asset","ves100141","FALSE"
"ves100144",100144,"Motor Vehicles Accumulated Depreciation","Regular","account.data_account_type_asset","ves100141","FALSE"
"ves100151",100151,"Warehouse Delivery Equipment","Regular","account.data_account_type_asset","ves100100","FALSE"
"ves100152",100152,"Warehouse Delivery Equipment Net Value","Regular","account.data_account_type_asset","ves100151","FALSE"
"ves100153",100153,"Warehouse Delivery Equipment @ Cost","Regular","account.data_account_type_asset","ves100151","FALSE"
"ves100154",100154,"Warehouse Delivery Equipment Accumulated Depreciation","Regular","account.data_account_type_asset","ves100151","FALSE"
"ves100161",100161,"Furniture and fixtures","Regular","account.data_account_type_asset","ves100100","FALSE"
"ves100162",100162,"Furniture and fixtures Net Value","Regular","account.data_account_type_asset","ves100161","FALSE"
"ves100163",100163,"Furniture and fixtures @ Cost","Regular","account.data_account_type_asset","ves100161","FALSE"
"ves100164",100164,"Furniture and fixtures Accumulated Depreciation","Regular","account.data_account_type_asset","ves100161","FALSE"
"ves100171",100171,"Information systems (Hardware)","Regular","account.data_account_type_asset","ves100100","FALSE"
"ves100172",100172,"Information systems (Hardware) Net Value","Regular","account.data_account_type_asset","ves100171","FALSE"
"ves100173",100173,"Information systems (Hardware) @ Cost","Regular","account.data_account_type_asset","ves100171","FALSE"
"ves100174",100174,"Information systems (Hardware) Accumulated Depreciation","Regular","account.data_account_type_asset","ves100171","FALSE"
"ves100181",100181,"Information systems (Software)","Regular","account.data_account_type_asset","ves100100","FALSE"
"ves100182",100182,"Information systems (Software) Net Value","Regular","account.data_account_type_asset","ves100181","FALSE"
"ves100183",100183,"Information systems (Software) @ Cost","Regular","account.data_account_type_asset","ves100181","FALSE"
"ves100184",100184,"Information systems (Software)) Accumulated Depreciation","Regular","account.data_account_type_asset","ves100181","FALSE"
"ves100200",100200,"Assets to be disposed of","Regular","account.data_account_type_asset","ves100100","FALSE"
"ves11",11,"Net Current Assets","View","account.account_type_asset_view1","ves1","FALSE"
"ves110",110,"Current Assets","View","account.account_type_asset_view1","ves11","FALSE"
"ves110100",110100,"Purchased Stocks (Inventory)","Regular","account.data_account_type_asset","ves110","FALSE"
"ves110110",110110,"Purchased Stocks (Goods In Transit)","Regular","account.data_account_type_asset","ves110","FALSE"
"ves110200",110200,"Debtors (Receivables)","Receivable","account.data_account_type_receivable","ves110","FALSE"
"ves110210",110210,"Staff Loans ","Regular","account.data_account_type_asset","ves110","FALSE"
"ves110300",110300,"Tax Paid","Regular","account.data_account_type_asset","ves110","FALSE"
"ves1104",1104,"Bank All Accounts","View","account.account_type_asset_view1","ves110","FALSE"
"ves110401",110401,"Cash (Not Banked)","Liquidity","account.data_account_type_cash","ves110","FALSE"
"ves110402",110402,"Bank ( F.N.B)","View","account.account_type_asset_view1","ves1104","FALSE"
"ves110403",110403,"First National Bank C.A. 62308623629","Liquidity","account.data_account_type_bank","ves110402","FALSE"
"ves110404",110404,"First National Bank M.M. 62310223821","Liquidity","account.data_account_type_bank","ves110402","FALSE"
"ves110408",110408,"Petty Cash","Liquidity","account.data_account_type_cash","ves110","FALSE"
"ves110501",110501,"Advance Payments Received","Regular","account.data_account_type_asset","ves110","FALSE"
"ves110502",110502,"Pre-Paid Expenses","Regular","account.data_account_type_asset","ves110","FALSE"
"ves110503",110503,"Deferred Tax (may be presented net)","Regular","account.data_account_type_asset","ves110","FALSE"
"ves110600",110600,"Opening Income Account","Regular","account.data_account_type_income","ves110","FALSE"
"ves12",12,"Current Liabilities","View","account.account_type_liability_view1","ves1","FALSE"
"ves120000",120000,"Creditors","Payable","account.data_account_type_payable","ves12","FALSE"
"ves120100",120100,"G R Robertson","Regular","account.data_account_type_liability","ves12","FALSE"
"ves120200",120200,"D Robertson","Regular","account.data_account_type_liability","ves12","FALSE"
"ves121000",121000,"VAT Account","Regular","account.data_account_type_liability","ves12","FALSE"
"ves121100",121100,"With Holding Taxes","Regular","account.data_account_type_liability","ves12","FALSE"
"ves121200",121200,"Deferred tax (may be presented net)","Regular","account.data_account_type_liability","ves12","FALSE"
"ves121300",121300,"PAYE,SDL, UIF Control Account","Regular","account.data_account_type_liability","ves12","FALSE"
"ves121400",121400,"Medical Aid Control Account","Regular","account.data_account_type_liability","ves12","FALSE"
"ves121500",121500,"VIP Control Account","Regular","account.data_account_type_liability","ves12","FALSE"
"ves122000",122000,"Reserve and Profit/Loss Account (Retained Earnings)","Regular","account.data_account_type_liability","ves12","FALSE"
"ves123000",123000,"Opening Expense Account","Regular","account.data_account_type_liability","ves12","FALSE"
"ves124000",124000,"Notes Payable","Regular","account.data_account_type_liability","ves12","FALSE"
"ves125000",125000,"Short-term loans","Regular","account.data_account_type_liability","ves12","FALSE"
"ves126000",126000,"Other payables","Regular","account.data_account_type_liability","ves12","FALSE"
"ves126100",126100,"Vehicles (1)","Regular","account.data_account_type_liability","ves12","FALSE"
"ves126200",126200,"Vehicles (2)","Regular","account.data_account_type_liability","ves12","FALSE"
"ves126300",126300,"Vehicles (3)","Regular","account.data_account_type_liability","ves12","FALSE"
"ves127000",127000,"Shareholders Loan Account","Regular","account.data_account_type_liability","ves12","FALSE"
"ves127100",127100,"G Robertson - Loan Account","Regular","account.data_account_type_liability","ves12","FALSE"
"ves127200",127200,"GR Robertson - Loan Account","Regular","account.data_account_type_liability","ves12","FALSE"
"ves128000",128000,"Accrued and Deferred items","Regular","account.data_account_type_liability","ves12","FALSE"
"ves129000",129000,"Suspense Account","Regular","account.data_account_type_liability","ves12","FALSE"
"ves130000",130000,"Equity","Regular","account.conf_account_type_equity","ves1","FALSE"
"ves2",2,"Profit and Loss","View","account.data_account_type_view","ves0","FALSE"
"ves20",20,"Revenue","View","account.account_type_income_view1","ves2","FALSE"
"ves200000",200000,"Product Sales","Regular","account.data_account_type_income","ves20","FALSE"
"ves201000",201000,"Electric Power Generation","View","account.data_account_type_income","ves200000","FALSE"
"ves201100",201100,"Alternators","Regular","account.data_account_type_income","ves201000","FALSE"
"ves201200",201200,"Engines","Regular","account.data_account_type_income","ves201000","FALSE"
"ves201300",201300,"CKD","Regular","account.data_account_type_income","ves201000","FALSE"
"ves201400",201400,"Heat Exchangers","Regular","account.data_account_type_income","ves201000","FALSE"
"ves201500",201500,"Instrumentation","Regular","account.data_account_type_income","ves201000","FALSE"
"ves201600",201600,"Panels","Regular","account.data_account_type_income","ves201000","FALSE"
"ves201700",201700,"Transfer Switches","Regular","account.data_account_type_income","ves201000","FALSE"
"ves201800",201800,"Load Banks","Regular","account.data_account_type_income","ves201000","FALSE"
"ves201900",201900,"Generators (Complete)","Regular","account.data_account_type_income","ves201000","FALSE"
"ves202000",202000,"Electro-Mechanical Power Transmission","View","account.data_account_type_income","ves200000","FALSE"
"ves202100",202100,"Electric Motors","Regular","account.data_account_type_income","ves202000","FALSE"
"ves202200",202200,"Variable Speed Drives","Regular","account.data_account_type_income","ves202000","FALSE"
"ves202300",202300,"Power Transmission","Regular","account.data_account_type_income","ves202000","FALSE"
"ves203000",203000,"Spare Parts","Regular","account.data_account_type_income","ves202000","FALSE"
"ves204000",204000,"Service And Maintenance","View","account.data_account_type_income","ves20","FALSE"
"ves204100",204100,"Labour","Regular","account.data_account_type_income","ves204000","FALSE"
"ves204200",204200,"Consumables","Regular","account.data_account_type_income","ves204000","FALSE"
"ves204300",204300,"Engineering Services","Regular","account.data_account_type_income","ves204000","FALSE"
"ves204400",204400,"Service Options","Regular","account.data_account_type_income","ves204000","FALSE"
"ves205000",205000,"Training","Regular","account.data_account_type_income","ves20","FALSE"
"ves206000",206000,"Project Management Fees","Regular","account.data_account_type_income","ves20","FALSE"
"ves207000",207000,"Commissions","Regular","account.data_account_type_income","ves20","FALSE"
"ves208000",208000,"Contracts","Regular","account.data_account_type_income","ves20","FALSE"
"ves209000",209000,"General Items","Regular","account.data_account_type_income","ves20","FALSE"
"ves209101",209101,"Freight- Roadfreight","Regular","account.data_account_type_income","ves20","FALSE"
"ves209102",209102,"Freight- Seafreight","Regular","account.data_account_type_income","ves20","FALSE"
"ves209103",209103,"Freight- Airftreight","Regular","account.data_account_type_income","ves20","FALSE"
"ves209200",209200,"Sundry Charges","Regular","account.data_account_type_income","ves20","FALSE"
"ves209300",209300,"Interest Received","Regular","account.data_account_type_income","ves20","FALSE"
"ves209400",209400,"Adjustments","Regular","account.data_account_type_income","ves20","FALSE"
"ves209500",209500,"Cash Discounts","Regular","account.data_account_type_income","ves20","FALSE"
"ves209600",209600,"Returns and Allowances","Regular","account.data_account_type_income","ves20","FALSE"
"ves209700",209700,"Other Adjustments","Regular","account.data_account_type_income","ves20","FALSE"
"ves21",21,"Cost of Sales","View","account.account_type_income_view1","ves2","FALSE"
"ves210000",210000,"Cost of Goods Sold","Regular","account.data_account_type_expense","ves21","FALSE"
"ves211000",211000,"Electric Power Generation","View","account.data_account_type_expense","ves210000","FALSE"
"ves211100",211100,"Alternators","Regular","account.data_account_type_expense","ves211000","FALSE"
"ves211200",211200,"Engines","Regular","account.data_account_type_expense","ves211000","FALSE"
"ves211300",211300,"CKD","Regular","account.data_account_type_expense","ves211000","FALSE"
"ves211400",211400,"Heat Exchangers","Regular","account.data_account_type_expense","ves211000","FALSE"
"ves211500",211500,"Instrumentation","Regular","account.data_account_type_expense","ves211000","FALSE"
"ves211600",211600,"Panels","Regular","account.data_account_type_expense","ves211000","FALSE"
"ves211700",211700,"Transfer Switches","Regular","account.data_account_type_expense","ves211000","FALSE"
"ves211800",211800,"Load Banks","Regular","account.data_account_type_expense","ves211000","FALSE"
"ves211900",211900,"Generators (Complete)","Regular","account.data_account_type_expense","ves211000","FALSE"
"ves212000",212000,"Electro-Mechanical Power Transmission","View","account.data_account_type_expense","ves210000","FALSE"
"ves212100",212100,"Electric Motors","Regular","account.data_account_type_expense","ves212000","FALSE"
"ves212200",212200,"Variable Speed Drives","Regular","account.data_account_type_expense","ves212000","FALSE"
"ves212300",212300,"Power Transmission","Regular","account.data_account_type_expense","ves212000","FALSE"
"ves213000",213000,"Spare Parts","Regular","account.data_account_type_expense","ves212000","FALSE"
"ves214000",214000,"Service And Maintenance","Regular","account.data_account_type_expense","ves21","FALSE"
"ves214100",214100,"Labour","Regular","account.data_account_type_expense","ves21","FALSE"
"ves214200",214200,"Consumables","Regular","account.data_account_type_expense","ves21","FALSE"
"ves214300",214300,"Engineering Services","Regular","account.data_account_type_expense","ves21","FALSE"
"ves214400",214400,"Service Options","Regular","account.data_account_type_expense","ves21","FALSE"
"ves215000",215000,"Training","Regular","account.data_account_type_expense","ves21","FALSE"
"ves216000",216000,"Project Management Fees","Regular","account.data_account_type_expense","ves21","FALSE"
"ves217000",217000,"Commissions","Regular","account.data_account_type_expense","ves21","FALSE"
"ves218000",218000,"Contracts","Regular","account.data_account_type_expense","ves21","FALSE"
"ves219000",219000,"General Items","Regular","account.data_account_type_expense","ves21","FALSE"
"ves219101",219101,"Freight- Roadfreight","Regular","account.data_account_type_expense","ves21","FALSE"
"ves219102",219102,"Freight- Seafreight","Regular","account.data_account_type_expense","ves21","FALSE"
"ves219103",219103,"Freight- Airftreight","Regular","account.data_account_type_expense","ves21","FALSE"
"ves219200",219200,"Sundry Charges","Regular","account.data_account_type_expense","ves21","FALSE"
"ves22",22,"Overheads","View","account.account_type_income_view1","ves2","FALSE"
"ves220000",220000,"Expenses","Regular","account.data_account_type_expense","ves22","FALSE"
"ves221000",221000,"Salary Expenses","Regular","account.data_account_type_expense","ves220000","FALSE"
"ves221100",221100,"Salaries","Regular","account.data_account_type_expense","ves221000","FALSE"
"ves221200",221200,"Commissions","Regular","account.data_account_type_expense","ves221100","FALSE"
"ves221300",221300,"Bonuses","Regular","account.data_account_type_expense","ves221100","FALSE"
"ves221400",221400,"Fringe benefits","Regular","account.data_account_type_expense","ves221100","FALSE"
"ves221500",221500,"Training and Courses","Regular","account.data_account_type_expense","ves221100","FALSE"
"ves222000",222000,"Casual wages","View","account.data_account_type_expense","ves221000","FALSE"
"ves223000",223000,"Remuneration and Emoluments","View","account.data_account_type_expense","ves221000","FALSE"
"ves223100",223100,"Directors Remuneration","Regular","account.data_account_type_expense","ves223000","FALSE"
"ves223200",223200,"Salaries","Regular","account.data_account_type_expense","ves223000","FALSE"
"ves223300",223300,"Commissions","Regular","account.data_account_type_expense","ves223000","FALSE"
"ves223400",223400,"Bonuses","Regular","account.data_account_type_expense","ves223000","FALSE"
"ves223500",223500,"Fringe benefits","Regular","account.data_account_type_expense","ves223000","FALSE"
"ves223600",223600,"Training and Courses","Regular","account.data_account_type_expense","ves221000","FALSE"
"ves225000",225000,"Subcontractors","Regular","account.data_account_type_expense","ves221000","FALSE"
"ves226000",226000,"PAYE SDL UIF","Regular","account.data_account_type_expense","ves221000","FALSE"
"ves230000",230000,"General Expenses","View","account.data_account_type_expense","ves220000","FALSE"
"ves231000",231000,"Professional Services Expenses","View","account.data_account_type_expense","ves230000","FALSE"
"ves231100",231100,"Accounting Fees","Regular","account.data_account_type_expense","ves231000","FALSE"
"ves231200",231200,"Audit Fees","Regular","account.data_account_type_expense","ves231000","FALSE"
"ves231300",231300,"Legal Fees","Regular","account.data_account_type_expense","ves231000","FALSE"
"ves231400",231400,"Consultants Fees","Regular","account.data_account_type_expense","ves231000","FALSE"
"ves232000",232000,"Finance and Tax Related Expenses","View","account.data_account_type_expense","ves230000","FALSE"
"ves232100",232100,"Financial Costs","Regular","account.data_account_type_expense","ves232000","FALSE"
"ves232200",232200,"Bank Charges","Regular","account.data_account_type_expense","ves232000","FALSE"
"ves232300",232300,"Finance Charges","Regular","account.data_account_type_expense","ves232000","FALSE"
"ves232400",232400,"Interest Paid","Regular","account.data_account_type_expense","ves232000","FALSE"
"ves232500",232500,"Penalties Paid","Regular","account.data_account_type_expense","ves232000","FALSE"
"ves232600",232600,"Foreign Exchange","Regular","account.data_account_type_expense","ves232000","FALSE"
"ves232700",232700,"Interest Revenue","Regular","account.data_account_type_expense","ves232000","FALSE"
"ves232800",232800,"Income tax","Regular","account.data_account_type_expense","ves232000","FALSE"
"ves232900",232900,"Provisional Tax","Regular","account.data_account_type_expense","ves232000","FALSE"
"ves232901",232901,"Discounts allowed","Regular","account.data_account_type_expense","ves232000","FALSE"
"ves233000",233000,"Insurance Related Expenses","View","account.data_account_type_expense","ves230000","FALSE"
"ves233100",233100,"Insurance PPE","Regular","account.data_account_type_expense","ves233000","FALSE"
"ves233200",233200,"Insurance Life Policies","Regular","account.data_account_type_expense","ves233000","FALSE"
"ves233300",233300,"Insurance Medical Aid","Regular","account.data_account_type_expense","ves233000","FALSE"
"ves233400",233400,"Levies","Regular","account.data_account_type_expense","ves233000","FALSE"
"ves234000",234000,"Equipment and Vehicle Related Expenses","View","account.data_account_type_expense","ves230000","FALSE"
"ves234100",234100,"Leasing Charges","Regular","account.data_account_type_expense","ves234000","FALSE"
"ves234200",234200,"Motor Vehicles","Regular","account.data_account_type_expense","ves234000","FALSE"
"ves234300",234300,"Office Equipment","Regular","account.data_account_type_expense","ves234000","FALSE"
"ves234400",234400,"Warehouse Equipment","Regular","account.data_account_type_expense","ves234000","FALSE"
"ves234500",234500,"Fuel and Oil","Regular","account.data_account_type_expense","ves234000","FALSE"
"ves234600",234600,"Gas","Regular","account.data_account_type_expense","ves234000","FALSE"
"ves234700",234700,"Service and Maintenance","Regular","account.data_account_type_expense","ves234000","FALSE"
"ves234800",234800,"Vehicle Tracking","Regular","account.data_account_type_expense","ves234000","FALSE"
"ves234900",234900,"Licenses and Registrations","Regular","account.data_account_type_expense","ves234000","FALSE"
"ves234910",234910,"Toll Fees","Regular","account.data_account_type_expense","ves234000","FALSE"
"ves235000",235000,"IT Equipment Related Expenses","View","account.data_account_type_expense","ves230000","FALSE"
"ves235100",235100,"IT and Computers","Regular","account.data_account_type_expense","ves235000","FALSE"
"ves235200",235200,"IT and Computers (Hardware)","Regular","account.data_account_type_expense","ves235000","FALSE"
"ves235300",235300,"IT and Computers (Software)","Regular","account.data_account_type_expense","ves235000","FALSE"
"ves236000",236000,"Product Related Expenses","View","account.data_account_type_expense","ves230000","FALSE"
"ves236100",236100,"Product Warrantees","Regular","account.data_account_type_expense","ves236000","FALSE"
"ves236200",236200,"Research and development","Regular","account.data_account_type_expense","ves236000","FALSE"
"ves236300",236300,"Logistics Charges","Regular","account.data_account_type_expense","ves236000","FALSE"
"ves236400",236400,"Engineering / Modification Charges","Regular","account.data_account_type_expense","ves236000","FALSE"
"ves236500",236500,"Workshop Consumables","Regular","account.data_account_type_expense","ves236000","FALSE"
"ves237000",237000,"Office Related Expenses","View","account.data_account_type_expense","ves230000","FALSE"
"ves237100",237100,"Cleaning and Materials","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves237200",237200,"Courier and Postage","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves237300",237300,"Donations and Gifts","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves237400",237400,"Electricity and Water","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves237500",237500,"Printing and Stationery","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves237600",237600,"Rent Offices and Warehouse","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves237700",237700,"Security","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves237800",237800,"Subscriptions","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves237900",237900,"Telephone and Internet","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves237910",237910,"Travel and Accommodation","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves237920",237920,"Uniforms and Protective Clothing","Regular","account.data_account_type_expense","ves237000","FALSE"
"ves238000",238000,"Marketing Related Expenses","View","account.data_account_type_expense","ves230000","FALSE"
"ves238100",238100,"Entertainment","Regular","account.data_account_type_expense","ves238000","FALSE"
"ves238200",238200,"Marketing","Regular","account.data_account_type_expense","ves238000","FALSE"
"ves238300",238300,"Advertising Public relations","Regular","account.data_account_type_expense","ves238000","FALSE"
"ves238400",238400,"Tradeshows,exhibitions","Regular","account.data_account_type_expense","ves238000","FALSE"
"ves238500",238500,"Promotions","Regular","account.data_account_type_expense","ves238000","FALSE"
